30-Jul-2025 19:15:10.077 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/11.0.9
30-Jul-2025 19:15:10.086 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Jul 1 2025 20:39:04 UTC
30-Jul-2025 19:15:10.087 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 11.0.9.0
30-Jul-2025 19:15:10.088 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 11
30-Jul-2025 19:15:10.089 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
30-Jul-2025 19:15:10.089 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
30-Jul-2025 19:15:10.089 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Program Files\Java\jdk-21
30-Jul-2025 19:15:10.089 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           21.0.8+12-LTS-250
30-Jul-2025 19:15:10.089 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
30-Jul-2025 19:15:10.089 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         D:\TomCat1109\apache-tomcat-11.0.9
30-Jul-2025 19:15:10.090 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         D:\TomCat1109\apache-tomcat-11.0.9
30-Jul-2025 19:15:10.103 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=D:\TomCat1109\apache-tomcat-11.0.9\conf\logging.properties
30-Jul-2025 19:15:10.104 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
30-Jul-2025 19:15:10.105 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
30-Jul-2025 19:15:10.105 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
30-Jul-2025 19:15:10.105 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang.reflect=ALL-UNNAMED
30-Jul-2025 19:15:10.106 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
30-Jul-2025 19:15:10.107 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
30-Jul-2025 19:15:10.107 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
30-Jul-2025 19:15:10.109 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
30-Jul-2025 19:15:10.109 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --enable-native-access=ALL-UNNAMED
30-Jul-2025 19:15:10.109 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=D:\TomCat1109\apache-tomcat-11.0.9
30-Jul-2025 19:15:10.110 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=D:\TomCat1109\apache-tomcat-11.0.9
30-Jul-2025 19:15:10.110 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=D:\TomCat1109\apache-tomcat-11.0.9\temp
30-Jul-2025 19:15:10.521 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Loaded Apache Tomcat Native library [2.0.9] using APR version [1.7.6].
30-Jul-2025 19:15:10.527 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL successfully initialized [OpenSSL 3.5.0 8 Apr 2025]
30-Jul-2025 19:15:10.947 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8081"]
30-Jul-2025 19:15:10.986 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [1242] milliseconds
30-Jul-2025 19:15:11.089 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
30-Jul-2025 19:15:11.090 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/11.0.9]
30-Jul-2025 19:15:11.099 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [D:\TomCat1109\apache-tomcat-11.0.9\conf\Catalina\localhost\JPATest3.xml]
30-Jul-2025 19:15:11.116 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/JPATest3] in deployment descriptor [D:\TomCat1109\apache-tomcat-11.0.9\conf\Catalina\localhost\JPATest3.xml] has been ignored
30-Jul-2025 19:15:12.820 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
30-Jul-2025 19:15:12.884 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [D:\TomCat1109\apache-tomcat-11.0.9\conf\Catalina\localhost\JPATest3.xml] has finished in [1.781] ms
30-Jul-2025 19:15:12.884 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [D:\TomCat1109\apache-tomcat-11.0.9\conf\Catalina\localhost\JSF.xml]
30-Jul-2025 19:15:12.886 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/JSF] in deployment descriptor [D:\TomCat1109\apache-tomcat-11.0.9\conf\Catalina\localhost\JSF.xml] has been ignored
30-Jul-2025 19:15:13.599 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
30-Jul-2025 19:15:13.605 SEVERE [main] org.apache.catalina.startup.HostConfig.deployDescriptor Error deploying deployment descriptor [D:\TomCat1109\apache-tomcat-11.0.9\conf\Catalina\localhost\JSF.xml]
	java.lang.IllegalStateException: Error starting child
	Caused by: java.lang.IllegalArgumentException: The main resource set specified [C:\Users\pramp\OneDrive\Documentos\NetBeansProjects\test6\build\web] is not a directory or war file, or is not readable (it does not exist or permissions to access it are missing)
		at org.apache.catalina.webresources.StandardRoot.createMainResourceSet(StandardRoot.java:749)
		at org.apache.catalina.webresources.StandardRoot.startInternal(StandardRoot.java:706)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		... 38 more
30-Jul-2025 19:29:41.567 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [D:\TomCat1109\TomCat_11_09\conf\Catalina\localhost\test6.xml] has finished in [212] ms
30-Jul-2025 19:29:41.567 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [D:\TomCat1109\TomCat_11_09\conf\Catalina\localhost\WebApplication1.xml]
30-Jul-2025 19:29:41.569 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/WebApplication1] in deployment descriptor [D:\TomCat1109\TomCat_11_09\conf\Catalina\localhost\WebApplication1.xml] has been ignored
30-Jul-2025 19:29:41.722 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
30-Jul-2025 19:29:41.726 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [D:\TomCat1109\TomCat_11_09\conf\Catalina\localhost\WebApplication1.xml] has finished in [158] ms
30-Jul-2025 19:29:41.726 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Diretório de instalação da aplicação web [D:\TomCat1109\TomCat_11_09\webapps\docs]
30-Jul-2025 19:29:41.853 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
30-Jul-2025 19:29:41.856 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\TomCat1109\TomCat_11_09\webapps\docs] has finished in [129] ms
30-Jul-2025 19:29:41.857 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Diretório de instalação da aplicação web [D:\TomCat1109\TomCat_11_09\webapps\examples]
30-Jul-2025 19:29:42.279 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
30-Jul-2025 19:29:42.403 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\TomCat1109\TomCat_11_09\webapps\examples] has finished in [547] ms
30-Jul-2025 19:29:42.403 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Diretório de instalação da aplicação web [D:\TomCat1109\TomCat_11_09\webapps\host-manager]
30-Jul-2025 19:29:42.514 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
30-Jul-2025 19:29:42.526 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\TomCat1109\TomCat_11_09\webapps\host-manager] has finished in [122] ms
30-Jul-2025 19:29:42.526 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Diretório de instalação da aplicação web [D:\TomCat1109\TomCat_11_09\webapps\manager]
30-Jul-2025 19:29:42.623 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
30-Jul-2025 19:29:42.627 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\TomCat1109\TomCat_11_09\webapps\manager] has finished in [100] ms
30-Jul-2025 19:29:42.627 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Diretório de instalação da aplicação web [D:\TomCat1109\TomCat_11_09\webapps\ROOT]
30-Jul-2025 19:29:42.719 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
30-Jul-2025 19:29:42.722 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\TomCat1109\TomCat_11_09\webapps\ROOT] has finished in [95] ms
30-Jul-2025 19:29:42.729 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8081"]
30-Jul-2025 19:29:42.766 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [4953] milliseconds
30-Jul-2025 19:29:45.733 INFO [http-nio-8081-exec-10] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/JPAGente2]
30-Jul-2025 19:29:45.779 INFO [http-nio-8081-exec-7] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [D:\TomCat1109\TomCat_11_09\conf\Catalina\localhost\JPAGente2.xml]
30-Jul-2025 19:29:45.780 WARNING [http-nio-8081-exec-7] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/JPAGente2] in deployment descriptor [D:\TomCat1109\TomCat_11_09\conf\Catalina\localhost\JPAGente2.xml] has been ignored
30-Jul-2025 19:29:46.747 INFO [http-nio-8081-exec-7] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
30-Jul-2025 19:29:46.750 INFO [http-nio-8081-exec-7] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [D:\TomCat1109\TomCat_11_09\conf\Catalina\localhost\JPAGente2.xml] has finished in [972] ms
30-Jul-2025 19:29:46.778 INFO [http-nio-8081-exec-1] org.apache.catalina.util.LifecycleBase.start The start() method was called on component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/JPAGente2]] after start() had already been called. The second call will be ignored.
30-Jul-2025 19:31:13.330 INFO [http-nio-8081-exec-14] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/JPAGente2] has started
30-Jul-2025 19:31:13.333 WARNING [http-nio-8081-exec-14] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc The web application [JPAGente2] registered the JDBC driver [org.postgresql.Driver] but failed to unregister it when the web application was stopped. To prevent a memory leak, the JDBC Driver has been forcibly unregistered.
30-Jul-2025 19:31:14.487 INFO [http-nio-8081-exec-14] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
30-Jul-2025 19:31:14.493 INFO [http-nio-8081-exec-14] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/JPAGente2] is completed
30-Jul-2025 19:31:14.899 INFO [http-nio-8081-exec-16] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/JPAGente2] has started
30-Jul-2025 19:31:16.021 INFO [http-nio-8081-exec-16] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
30-Jul-2025 19:31:16.024 INFO [http-nio-8081-exec-16] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/JPAGente2] is completed
30-Jul-2025 19:31:16.381 INFO [http-nio-8081-exec-15] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/JPAGente2] has started
30-Jul-2025 19:31:17.338 INFO [http-nio-8081-exec-15] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
30-Jul-2025 19:31:17.340 INFO [http-nio-8081-exec-15] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/JPAGente2] is completed
30-Jul-2025 20:03:01.151 INFO [main] org.apache.catalina.core.StandardServer.await A valid shutdown command was received via the shutdown port. Stopping the Server instance.
30-Jul-2025 20:03:01.152 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8081"]
30-Jul-2025 20:03:01.157 INFO [main] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
30-Jul-2025 20:03:01.202 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8081"]
30-Jul-2025 20:03:01.222 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8081"]
30-Jul-2025 20:07:08.056 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/11.0.9
30-Jul-2025 20:07:08.060 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Jul 1 2025 20:39:04 UTC
30-Jul-2025 20:07:08.061 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 11.0.9.0
30-Jul-2025 20:07:08.061 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 11
30-Jul-2025 20:07:08.061 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
30-Jul-2025 20:07:08.061 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
30-Jul-2025 20:07:08.061 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Program Files\Java\jdk-24
30-Jul-2025 20:07:08.061 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           24.0.2+12-54
30-Jul-2025 20:07:08.061 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
30-Jul-2025 20:07:08.061 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         D:\TomCat1109\TomCat_11_09
30-Jul-2025 20:07:08.062 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         D:\TomCat1109\TomCat_11_09
30-Jul-2025 20:07:08.074 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=D:\TomCat1109\TomCat_11_09\conf\logging.properties
30-Jul-2025 20:07:08.074 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
30-Jul-2025 20:07:08.074 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
30-Jul-2025 20:07:08.076 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
30-Jul-2025 20:07:08.076 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang.reflect=ALL-UNNAMED
30-Jul-2025 20:07:08.076 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
30-Jul-2025 20:07:08.077 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
30-Jul-2025 20:07:08.077 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
30-Jul-2025 20:07:08.077 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
30-Jul-2025 20:07:08.078 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --enable-native-access=ALL-UNNAMED
30-Jul-2025 20:07:08.078 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=D:\TomCat1109\TomCat_11_09
30-Jul-2025 20:07:08.078 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=D:\TomCat1109\TomCat_11_09
30-Jul-2025 20:07:08.078 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=D:\TomCat1109\TomCat_11_09\temp
30-Jul-2025 20:07:08.082 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Loaded Apache Tomcat Native library [2.0.9] using APR version [1.7.6].
30-Jul-2025 20:07:08.092 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL successfully initialized [OpenSSL 3.5.0 8 Apr 2025]
30-Jul-2025 20:07:08.527 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8081"]
30-Jul-2025 20:07:08.561 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [889] milliseconds
30-Jul-2025 20:07:08.648 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
30-Jul-2025 20:07:08.648 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/11.0.9]
30-Jul-2025 20:07:08.661 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [D:\TomCat1109\TomCat_11_09\conf\Catalina\localhost\JPAGente2.xml]
30-Jul-2025 20:07:08.677 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/JPAGente2] in deployment descriptor [D:\TomCat1109\TomCat_11_09\conf\Catalina\localhost\JPAGente2.xml] has been ignored
30-Jul-2025 20:07:10.423 WARNING [main] java.util.ArrayList.forEach Name = conexao Property maxActive is not used in DBCP2, use maxTotal instead. maxTotal default value is 8. You have set value of "20" for "maxActive" property, which is being ignored.
30-Jul-2025 20:07:10.424 WARNING [main] java.util.ArrayList.forEach Name = conexao Property maxWait is not used in DBCP2 , use maxWaitMillis instead. maxWaitMillis default value is PT-0.001S. You have set value of "-1" for "maxWait" property, which is being ignored.
30-Jul-2025 20:07:10.568 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
30-Jul-2025 20:07:10.660 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [D:\TomCat1109\TomCat_11_09\conf\Catalina\localhost\JPAGente2.xml] has finished in [1.995] ms
30-Jul-2025 20:07:10.660 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [D:\TomCat1109\TomCat_11_09\conf\Catalina\localhost\JPATest3.xml]
30-Jul-2025 20:07:10.662 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/JPATest3] in deployment descriptor [D:\TomCat1109\TomCat_11_09\conf\Catalina\localhost\JPATest3.xml] has been ignored
30-Jul-2025 20:07:11.814 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
30-Jul-2025 20:07:11.822 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [D:\TomCat1109\TomCat_11_09\conf\Catalina\localhost\JPATest3.xml] has finished in [1.162] ms
30-Jul-2025 20:07:11.822 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [D:\TomCat1109\TomCat_11_09\conf\Catalina\localhost\JSF.xml]
30-Jul-2025 20:07:11.824 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/JSF] in deployment descriptor [D:\TomCat1109\TomCat_11_09\conf\Catalina\localhost\JSF.xml] has been ignored
30-Jul-2025 20:07:12.427 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
30-Jul-2025 20:07:12.432 SEVERE [main] org.apache.catalina.startup.HostConfig.deployDescriptor Error deploying deployment descriptor [D:\TomCat1109\TomCat_11_09\conf\Catalina\localhost\JSF.xml]
	java.lang.IllegalStateException: Error starting child
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:569)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:652)
		at org.apache.catalina.startup.HostConfig.deployDescriptor(HostConfig.java:593)
		at org.apache.catalina.startup.HostConfig$DeployDescriptor.run(HostConfig.java:1831)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:124)
		at org.apache.catalina.startup.HostConfig.deployDescriptors(HostConfig.java:488)
		at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:379)
		at org.apache.catalina.startup.HostConfig.start(HostConfig.java:1582)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:265)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:109)
		at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:389)
		at org.apache.catalina.util.LifecycleBase.setState(LifecycleBase.java:336)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:743)
		at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:769)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1164)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1160)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:148)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:716)
		at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:203)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.StandardService.startInternal(StandardService.java:412)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:866)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:759)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
		at java.base/java.lang.reflect.Method.invoke(Method.java:565)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:342)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:473)
	Caused by: org.apache.catalina.LifecycleException: Failed to start component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/JSF]]
		at org.apache.catalina.util.LifecycleBase.handleSubClassException(LifecycleBase.java:406)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:179)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:566)
		... 34 more
	Caused by: java.lang.NoClassDefFoundError: javax/servlet/ServletRequestListener
		at java.base/java.lang.ClassLoader.defineClass1(Native Method)
		at java.base/java.lang.ClassLoader.defineClass(ClassLoader.java:962)
		at java.base/java.security.SecureClassLoader.defineClass(SecureClassLoader.java:132)
		at org.apache.catalina.loader.WebappClassLoaderBase.findClassInternal(WebappClassLoaderBase.java:2170)
		at org.apache.catalina.loader.WebappClassLoaderBase.findClass(WebappClassLoaderBase.java:696)
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1189)
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1059)
		at org.apache.catalina.core.DefaultInstanceManager.loadClass(DefaultInstanceManager.java:474)
		at org.apache.catalina.core.DefaultInstanceManager.loadClassMaybePrivileged(DefaultInstanceManager.java:457)
		at org.apache.catalina.core.DefaultInstanceManager.newInstance(DefaultInstanceManager.java:139)
		at org.apache.catalina.core.ApplicationContext.addListener(ApplicationContext.java:962)
		at org.apache.catalina.core.ApplicationContextFacade.addListener(ApplicationContextFacade.java:305)
		at org.apache.jasper.servlet.JasperInitializer.onStartup(JasperInitializer.java:86)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4428)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		... 35 more
	Caused by: java.lang.ClassNotFoundException: javax.servlet.ServletRequestListener
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1228)
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1059)
		... 50 more
